"","SAMPLE_ID","SumOfLength.cm.","SumOfAvgDiam.mm.","H_num","HT","LWD","RWD","POP_ID","Days","SPECIES","SLA.TOT","S.RL","TotWD","RMR","TotLDW","LDMC"
"1","HECO_AZNC_KV_1_H1_G",23.5857,0.3521,1,7.3,NA,0.0025,"HECO_AZNC_KV","10","HECO",NA,105.996430040236,0.0025,1,0,NA
"2","HECO_AZNC_KV_3_H3_G",238.5084,0.2349,3,18.9,0.0281,0.0104,"HECO_AZNC_KV","42","HECO",14.3014189450541,43.6043342708265,0.0385,0.27012987012987,0.0281,0.28498985801217
"3","HECO_AZNC_KV_4_H2_G",178.0716,0.261,2,11.5,0.006,0.0081,"HECO_AZNC_KV","24","HECO",14.7260946397016,45.4873208304974,0.0165,0.490909090909091,0.0084,0.305454545454545
"4","HECO_AZNC_KV_4_H2_O",185.7397,0.2564,2,12,0.0087,0.0082,"HECO_AZNC_KV","24","HECO",15.5426529700759,44.1478046965727,0.0194,0.422680412371134,0.0112,0.313725490196078
"5","HECO_AZNC_KV_6_H1_O",17.1005,0.4396,1,9.6,0.0036,0.0026,"HECO_AZNC_KV","10","HECO",4.97588080001106,152.042337943335,0.0078,0.333333333333333,0.0052,0.244131455399061
"6","HECO_AZNC_KV_6_H1_G",11.4878,0.4485,1,7.7,0.0032,0.0028,"HECO_AZNC_KV","10","HECO",5.35269223692354,243.736833858528,0.0068,0.411764705882353,0.004,0.28169014084507
"7","HECO_AZNC_KV_7_H3_G",245.03095,0.63075,3,12.3,0.0086,0.0047,"HECO_AZNC_KV","42","HECO",3.20810531538287,19.1812503685759,0.0133,0.353383458646617,0.0086,0.40952380952381
"8","HECO_AZNC_KV_7_H3_O",717.99315,0.59815,3,16.4,0.0289,0.0176,"HECO_AZNC_KV","42","HECO",17.8160813251712,24.512768680314,0.0465,0.378494623655914,0.0289,0.250650477016479
"9","HECO_AZNC_KV_9_H2_G",107.1953,0.3739,2,19.7,0.0307,0.0147,"HECO_AZNC_KV","24","HECO",15.6246819079416,137.132878027302,0.0454,0.323788546255507,0.0307,0.275831087151842
"10","HECO_AZNC_KV_13_H1_G",14.3895,0.4662,1,7.4,0.0033,0.0013,"HECO_AZNC_KV","10","HECO",10.3170136934909,90.3436533583516,0.0046,0.282608695652174,0.0033,0.264
"11","HECO_UTC_KRRS_1_H2_G",131.3339,0.3469,2,10.6,0.0062,0.005,"HECO_UTC_KRR","24","HECO",9.69174013630963,38.0709017245357,0.0131,0.381679389312977,0.0081,0.479289940828402
"12","HECO_UTC_KRRS_2_H1_G",66.4897,0.3899,1,8.8,0.0041,0.0057,"HECO_UTC_KRR","10","HECO",11.703585293446,85.7275638181553,0.0111,0.513513513513513,0.0054,0.321428571428571
"13","HECO_UTC_KRRS_2_H1_O",30.1761,0.3877,1,8.1,0.0028,0.0037,"HECO_UTC_KRR","10","HECO",5.47388176415389,122.613591550929,0.0076,0.486842105263158,0.0039,0.302325581395349
"14","HECO_UTC_KRRS_3_H3_G",296.9204,0.3369,3,21,0.0326,0.0186,"HECO_UTC_KRR","42","HECO",16.2969035883182,62.6430518078246,0.0517,0.359767891682785,0.0331,0.340534979423868
"15","HECO_UTC_KRRS_3_H3_O",315.7802,0.2751,3,22.1,0.0388,0.0196,"HECO_UTC_KRR","42","HECO",19.0577232897167,62.0684894113057,0.0599,0.327212020033389,0.0403,0.306463878326996
"16","HECO_UTC_KRRS_4_H1_G",54.3391,0.395,1,8.9,0.0035,0.0056,"HECO_UTC_KRR","10","HECO",5.76881871075143,103.056546759148,0.0099,0.565656565656566,0.0043,0.383928571428571
"17","HECO_UTC_KRRS_4_H1_O",63.3188,0.3929,1,10.3,0.0032,0.0053,"HECO_UTC_KRR","10","HECO",4.90489109608988,83.7034182580845,0.0088,0.602272727272727,0.0035,0.263157894736842
"18","HECO_UTC_KRRS_6_H2_G",71.2257,0.3322,2,8.2,0.0029,0.0024,"HECO_UTC_KRR","24","HECO",7.09549558366568,33.695702534338,0.0053,0.452830188679245,0.0029,0.292929292929293
"19","HECO_UTC_KRRS_7_H3_G",290.3665,0.3605,3,24.6,0.0396,0.0228,"HECO_UTC_KRR","42","HECO",17.2943134026562,78.521454782146,0.0624,0.365384615384615,0.0396,0.354838709677419
"20","HECO_UTC_KRRS_13_H2_G",128.3087,0.4289,2,22.9,0.0289,0.0091,"HECO_UTC_KRR","24","HECO",13.1006346328196,70.9227043840363,0.038,0.239473684210526,0.0289,0.29103726082578
"21","HECO_UTC_KRRS_13_H2_O",92.0702,0.4458,2,20.9,0.016,0.0069,"HECO_UTC_KRR","24","HECO",8.72966941833122,74.9428153734868,0.0234,0.294871794871795,0.0165,0.243722304283604
"22","HECO_UTC_TMR_1_H1_G",17.1046,0.3138,1,7.1,9e-04,7e-04,"HECO_UTC_TMR","10","HECO",3.69306524415265,40.9246635408019,0.002,0.35,0.0013,0.25
"23","HECO_UTC_TMR_1_H1_O",40.5511,0.3292,1,6.2,0.0019,0.0019,"HECO_UTC_TMR","10","HECO",8.91014818983305,46.8544626409641,0.0042,0.452380952380952,0.0023,0.239583333333333
"24","HECO_UTC_TMR_2_H2_G",75.9106,0.419,2,14.1,0.0149,0.0059,"HECO_UTC_TMR","24","HECO",11.2227528132203,77.7230057462331,0.0208,0.283653846153846,0.0149,0.292156862745098
"25","HECO_UTC_TMR_2_H2_O",93.5213,0.4627,2,18.1,0.0133,0.0072,"HECO_UTC_TMR","24","HECO",8.65986899506452,76.9878091942691,0.0205,0.351219512195122,0.0133,0.246753246753247
"26","HECO_UTC_TMR_6_H2_G",153.0413,0.3064,2,13.5,0.0066,0.0068,"HECO_UTC_TMR","24","HECO",4.41409567886785,44.4324505868677,0.0144,0.472222222222222,0.0076,0.238244514106583
"27","HECO_UTC_TMR_6_H2_O",108.693,0.3699,2,10.1,0.0072,0.0058,"HECO_UTC_TMR","24","HECO",6.67358742399525,53.3613020157692,0.0146,0.397260273972603,0.0088,0.444444444444445
"28","HECO_UTC_TMR_8_H1_G",23.744,0.38,1,8.4,0.0026,0.0011,"HECO_UTC_TMR","10","HECO",5.17279111871556,46.3274932614555,0.0045,0.244444444444444,0.0034,0.23943661971831
"29","HECO_UTC_TMR_8_H1_O",22.8324,0.4634,1,7.4,0.0022,0.0016,"HECO_UTC_TMR","10","HECO",6.14628149969269,70.0758571153273,0.0047,0.340425531914894,0.0031,0.205298013245033
"30","HECO_UTC_TMR_9_H3_G",140.4822,0.2715,3,12,0.018,0.0062,"HECO_UTC_TMR","42","HECO",14.2956985831374,44.1337051953913,0.025,0.248,0.0188,0.323024054982818
"31","HECO_UTC_TMR_14_H3_G",133.4599,0.3204,3,13.8,0.0182,0.0076,"HECO_UTC_TMR","42","HECO",22.8324823424621,56.9459440625986,0.0266,0.285714285714286,0.019,0.186092066601371
"32","HECO_UTC_TMR_16_H3_G",257.5315,0.3298,3,19,0.0287,0.0111,"HECO_UTC_TMR","42","HECO",14.2748429518585,43.1015235029501,0.0398,0.278894472361809,0.0287,0.260672116257947
"33","HECO_UTEC_GRC_1_H1_O",38.3194,0.4017,1,11.8,0.0045,0.002,"HECO_UTEC_GR","10","HECO",4.16119546522165,52.1928840221924,0.0079,0.253164556962025,0.0059,0.29064039408867
"34","HECO_UTEC_GRC_1_H1_G",34.7375,0.4486,1,10.6,0.0045,0.0021,"HECO_UTEC_GR","10","HECO",4.34476166568507,60.4534005037783,0.0066,0.318181818181818,0.0045,0.240641711229946
"35","HECO_UTEC_GRC_2_H2_O",107.6424,0.4387,2,26,0.0257,0.0104,"HECO_UTEC_GR","24","HECO",11.1557727868596,96.6162032804917,0.0361,0.28808864265928,0.0257,0.281489594742607
"36","HECO_UTEC_GRC_2_H2_G",112.0188,0.4361,2,24,0.0237,0.0066,"HECO_UTEC_GR","24","HECO",10.6211823123703,58.9186815070327,0.0303,0.217821782178218,0.0237,0.220055710306407
"37","HECO_UTEC_GRC_3_H3_G",410.5795,0.4335,3,29.3,0.1004,0.0365,"HECO_UTEC_GR","42","HECO",36.5190506501773,88.898739464586,0.1379,0.264684554024656,0.1014,0.299911268855368
"38","HECO_UTEC_GRC_3_H3_O",302.1771,0.4104,3,23.2,0.0656,0.0275,"HECO_UTEC_GR","42","HECO",28.5699353692316,91.0062344234557,0.094,0.292553191489362,0.0665,0.300225733634312
"39","HECO_UTEC_GRC_6_H1_G",24.465,0.4249,1,7.5,0.0026,0.0019,"HECO_UTEC_GR","10","HECO",4.49213013355448,77.6619660739832,0.0045,0.422222222222222,0.0026,0.18705035971223
"40","HECO_UTEC_GRC_6_H1_O",25.0684,0.4308,1,8.1,0.0022,0.0017,"HECO_UTEC_GR","10","HECO",5.95624864630713,67.8144596384293,0.0039,0.435897435897436,0.0022,0.142857142857143
"41","HECO_UTEC_GRC_9_H2_G",113.0715,0.3263,2,7.9,0.0061,0.0054,"HECO_UTEC_GR","24","HECO",7.41650354411604,47.7573924463724,0.0123,0.439024390243902,0.0069,0.309417040358744
"42","HECO_UTEC_GRC_10_H3_G",104.5276,0.325,3,14.9,0.0118,0.0042,"HECO_UTEC_GR","42","HECO",14.7566404882197,40.1807752210899,0.016,0.2625,0.0118,0.23091976516634
"43","HECO_UTEC_GRC_13_H2_G",22.3076,0.3404,2,6.1,0.0027,6e-04,"HECO_UTEC_GR","24","HECO",6.8840672088932,26.8966630206746,0.0037,0.162162162162162,0.0031,0.326315789473684
"44","HECO_UTSW_SPR_1_H1_O",43.4283,0.4004,1,12,0.0049,0.0051,"HECO_UTSW_SP","10","HECO",7.07050301578598,117.434944494719,0.0111,0.459459459459459,0.006,0.326086956521739
"45","HECO_UTSW_SPR_1_H1_G",53.0225,0.4289,1,11.1,0.0051,0.0033,"HECO_UTSW_SP","10","HECO",7.74193548387097,62.2377292658777,0.0092,0.358695652173913,0.0059,0.310526315789474
"46","HECO_UTSW_SPR_2_H2_G",176.7765,0.7771,2,10.2,0.0051,0.005,"HECO_UTSW_SP","24","HECO",6.17209246036549,28.2843024949583,0.0109,0.458715596330275,0.0059,0.296482412060302
"47","HECO_UTSW_SPR_2_H2_O",81.0704,0.3606,2,6.9,0.0027,0.0039,"HECO_UTSW_SP","24","HECO",7.62431875300031,48.1063372081549,0.0072,0.541666666666667,0.0033,0.268292682926829
"48","HECO_UTSW_SPR_3_H3_G",208.1891,0.3787,3,16.5,0.0383,0.0152,"HECO_UTSW_SP","42","HECO",22.106016530452,73.0105466616648,0.0535,0.28411214953271,0.0383,0.245512820512821
"49","HECO_UTSW_SPR_3_H3_O",336.8373,0.3579,3,14.5,0.0385,0.0183,"HECO_UTSW_SP","42","HECO",19.7991288383311,54.3289000357146,0.0568,0.322183098591549,0.0385,0.240775484677924
"50","HECO_UTSW_SPR_6_H3_O",145.069,0.4088,3,18.1,0.0301,0.0165,"HECO_UTSW_SP","42","HECO",16.4911627091529,113.738979382225,0.0466,0.354077253218884,0.0301,0.261739130434783
"51","HECO_UTSW_SPR_8_H1_O",12.6361,0.4135,1,8.5,0.0028,9e-04,"HECO_UTSW_SP","10","HECO",6.93704630478408,71.2245075616685,0.0048,0.1875,0.0039,0.280575539568345
"52","HECO_UTSW_SPR_8_H1_G",5.0916,0.6824,1,7.1,0.0021,9e-04,"HECO_UTSW_SP","10","HECO",7.95424415741828,176.761725194438,0.003,0.3,0.0021,0.259259259259259
"53","HECO_UTSW_SPR_9_H2_G",140.7117,0.3938,2,15,0.014,0.01,"HECO_UTSW_SP","24","HECO",12.8254456842375,71.0672957543687,0.024,0.416666666666667,0.014,0.263653483992467
"54","HECO_UTSW_SPR_9_H2_O",115.0345,0.4434,2,10.7,0.0135,0.0146,"HECO_UTSW_SP","24","HECO",12.5720565090659,126.918446205269,0.0281,0.519572953736655,0.0135,0.271084337349398
"55","ELTR_UTSW_DNF_1_H3_R",304.4264,0.3052,3,24.7,0.0275,0.012,"ELTR_UTSW_DN","42","ELTR",11.9305339239309,39.4183947252932,0.0395,0.30379746835443,0.0275,0.194483734087694
"56","ELTR_UTSW_DNF_2_H1_B",50.4068,0.3112,1,9.1,0.0056,0.0027,"ELTR_UTSW_DN","10","ELTR",12.8255044316698,53.5642016553322,0.0105,0.257142857142857,0.0078,0.609375
"57","ELTR_UTSW_DNF_4_H2_R",170.4012,0.2768,2,13.8,0.0057,0.0073,"ELTR_UTSW_DN","24","ELTR",4.38549248311201,42.8400738961932,0.0136,0.536764705882353,0.0063,0.184210526315789
"58","ELTR_UTSW_DNF_10_H1_B",64.4523,0.2887,1,10,0.0011,0.0022,"ELTR_UTSW_DN","10","ELTR",1.35411280990718,34.1337702455925,0.0037,0.594594594594595,0.0015,0.241935483870968
"59","ELTR_UTSW_DNF_11_H2_Y",147.389,0.2496,2,9.4,0.0017,0.003,"ELTR_UTSW_DN","24","ELTR",2.11253603737946,20.3543005244625,0.0047,0.638297872340426,0.0017,0.253731343283582
"60","ELTR_UTSW_DNF_12_H1_B",86.1958,0.292,1,12.7,0.0028,0.0022,"ELTR_UTSW_DN","10","ELTR",2.89498443945864,25.5232853572912,0.0056,0.392857142857143,0.0034,0.198830409356725
"61","ELTR_UTSW_DNF_12_H1_Y",48.913,0.3005,1,8.2,0.0017,0.0038,"ELTR_UTSW_DN","10","ELTR",3.61987096224687,77.6889579457404,0.0055,0.690909090909091,0.0017,0.253731343283582
"62","ELTR_UTSW_DNF_16_H3_R",305.979,0.343,3,24.9,0.0423,0.0154,"ELTR_UTSW_DN","42","ELTR",18.2308726683447,50.3302514224832,0.0596,0.258389261744966,0.0442,0.25042492917847
"63","ELTR_UTSW_DNF_18_H2_R",267.5338,0.2606,2,14.4,0.0074,0.0014,"ELTR_UTSW_DN","24","ELTR",5.42840375586854,5.23298364543097,0.0096,0.145833333333333,0.0082,0.24773413897281
"64","ELTR_UTSW_DNF_19_H2_B",213.3032,0.2779,2,11.5,0.0027,0.0054,"ELTR_UTSW_DN","24","ELTR",3.99851906701222,25.3160758957203,0.0081,0.666666666666667,0.0027,0.173076923076923
"65","ELTR_UTC_TMC_3_H1_R",6.977,0.2693,1,2.8,0,0,"ELTR_UTC_TMC","10","ELTR",NA,NA,0,NA,0,NA
"66","ELTR_UTC_TMC_8_H1_B",8.4723,0.5251,1,2,0,0,"ELTR_UTC_TMC","10","ELTR",NA,NA,0,NA,0,NA
"67","ELTR_UTC_TMC_8_H1_R",9.8784,0.2721,1,3.1,4e-04,0,"ELTR_UTC_TMC","10","ELTR",5.4333061668025,NA,4e-04,NA,4e-04,0.285714285714286
"68","ELTR_UTC_TMC_10_H2_B",42.4011,0.2322,2,3.5,0,0.001,"ELTR_UTC_TMC","24","ELTR",NA,23.5842938036985,0.001,1,0,NA
"69","ELTR_UTC_TMC_11_H3_B",107.3939,0.2505,3,9.8,0.0048,0.0021,"ELTR_UTC_TMC","42","ELTR",15.3105164109598,19.5541832450446,0.0069,0.304347826086956,0.0048,0.16382252559727
"70","ELTR_UTC_TMC_12_H1_B",10.7379,0.2364,1,3,0,0,"ELTR_UTC_TMC","10","ELTR",NA,NA,0,NA,0,NA
"71","ELTR_UTC_TMC_13_H3_B",57.2568,0.2616,3,10.3,0.0036,0.0014,"ELTR_UTC_TMC","42","ELTR",6.55021834061135,24.4512442190273,0.005,0.28,0.0036,0.145748987854251
"72","ELTR_UTC_TMC_15_H3_R",69.4081,0.293,3,7.2,0.0023,0.0024,"ELTR_UTC_TMC","42","ELTR",7.24820370603807,34.5780967927374,0.0047,0.51063829787234,0.0023,0.14375
"73","ELTR_UTC_TMC_17_H2_B",33.8364,0.2294,2,3,7e-04,7e-04,"ELTR_UTC_TMC","24","ELTR",8.7543771885943,20.6877800238796,0.0014,0.5,7e-04,0.333333333333333
"74","ELTR_UTC_TMC_17_H2_R",16.4927,0.251,2,2.8,7e-04,5e-04,"ELTR_UTC_TMC","24","ELTR",6.89383494189482,30.3164430323719,0.0012,0.416666666666667,7e-04,0.28
"75","ELTR_NMNW_C_IN_2_H3_G",213.7537,0.3087,3,19,0.0175,0.0084,"ELTR_NMNW_C_","42","ELTR",7.64693030369237,39.2975653754765,0.0259,0.324324324324324,0.0175,0.255474452554745
"76","ELTR_NMNW_C_IN_5_H3_O",140.8368,0.3955,2,20,0.0174,0.0068,"ELTR_NMNW_C_","24","ELTR",8.43088611520273,48.2828351680811,0.0242,0.28099173553719,0.0174,0.248571428571429
"77","ELTR_NMNW_C_IN_5_H3_G",374.9318,0.3624,3,30.5,0.0359,0.013,"ELTR_NMNW_C_","42","ELTR",13.1491716754389,34.6729725246031,0.0489,0.265848670756646,0.0359,0.234181343770385
"78","ELTR_NMNW_C_IN_6_H2_G",245.6846,0.2958,2,13.7,0.0057,0.0079,"ELTR_NMNW_C_","24","ELTR",7.67645751686801,32.1550475691191,0.0144,0.548611111111111,0.0065,0.207667731629393
"79","ELTR_NMNW_C_IN_11_H2_G",156.3258,0.315,2,11.4,0.0034,0.0062,"ELTR_NMNW_C_","24","ELTR",8.19178412239489,39.6607597722193,0.0096,0.645833333333333,0.0034,0.206060606060606
"80","ELTR_NMNW_C_IN_15_H3_O",437.8991,0.3766,3,29.4,0.0283,0.0245,"ELTR_NMNW_C_","42","ELTR",6.95236036319327,55.9489617585421,0.0528,0.464015151515152,0.0283,0.222659323367427
"81","ELTR_NMNW_C_IN_16_H1_G",28.2936,0.3422,1,10.7,0.0018,0.001,"ELTR_NMNW_C_","10","ELTR",3.53648473417423,35.3436819634122,0.0028,0.357142857142857,0.0018,0.155172413793103
"82","ELTR_NMNW_C_IN_16_H1_O",29.1489,0.356,1,11.1,0.0022,0.0013,"ELTR_NMNW_C_","10","ELTR",4.21722544903866,44.5985954873083,0.0035,0.371428571428571,0.0022,0.203703703703704
"83","ELTR_NMNW_C_IN_18_H1_G",31.479,0.3565,1,11.8,0.0024,0.0011,"ELTR_NMNW_C_","10","ELTR",5.22329589971272,34.9439308745513,0.0035,0.314285714285714,0.0024,0.224299065420561
"84","ELTR_NMNW_C_IN_18_H1_O",35.2797,0.3336,1,11.6,0.00021,0.0012,"ELTR_NMNW_C_","10","ELTR",0.356572825754746,34.0138946759751,0.00141,0.851063829787234,0.00021,0.0194444444444444
"85","ELTR_NMNW_C_IN_19_H2_G",191.6648,0.2959,2,12.8,0.005,0.0083,"ELTR_NMNW_C_","24","ELTR",3.76781233280333,43.3047695768863,0.0133,0.62406015037594,0.005,0.242718446601942
"86","ELTR_NMNW_C_IN_19_H2_O",88.0364,0.2847,2,10.2,0.0019,0.0041,"ELTR_NMNW_C_","24","ELTR",1.86880956830499,46.5716453648718,0.006,0.683333333333333,0.0019,0.211111111111111
"87","ELTR_UTSW_SP_1_H2_B",31.2853,0.2267,2,5.7,0,0,"ELTR_UTSW_SP","24","ELTR",NA,NA,0,NA,0,NA
"88","ELTR_UTSW_SP_3_H3_Y",63.3517,0.2651,3,8.5,0.0031,0.0013,"ELTR_UTSW_SP","42","ELTR",5.32097493992448,20.5203648836574,0.0044,0.295454545454545,0.0031,0.2
"89","ELTR_UTSW_SP_5_H3_R",44.4465,0.2481,3,7.6,0.0022,6e-04,"ELTR_UTSW_SP","42","ELTR",6.71817265703729,13.499375653876,0.0028,0.214285714285714,0.0022,0.112820512820513
"90","ELTR_UTSW_SP_7_H2_B",27.5664,0.2287,2,6.7,9e-04,0,"ELTR_UTSW_SP","24","ELTR",2.08241745528587,NA,9e-04,NA,9e-04,0.136363636363636
"91","ELTR_UTSW_SP_9_H1_B",16.778,0.2236,1,4.8,4e-04,0,"ELTR_UTSW_SP","10","ELTR",1.31306831237895,NA,4e-04,NA,4e-04,0.142857142857143
"92","ELTR_UTSW_SP_9_H1_R",14.4911,0.22,1,3.4,5e-04,0,"ELTR_UTSW_SP","10","ELTR",3.12636778590633,NA,5e-04,NA,5e-04,0.357142857142857
"93","ELTR_UTSW_SP_13_H3_R",63.1776,0.2346,3,8.5,0.0022,9e-04,"ELTR_UTSW_SP","42","ELTR",5.9870462091112,14.2455553867193,0.0037,0.243243243243243,0.0028,0.141414141414141
"94","ELTR_UTSW_SP_15_H2_B",61.2512,0.2185,2,4.4,0,1e-04,"ELTR_UTSW_SP","24","ELTR",NA,1.63262107517894,1e-04,1,0,NA
"95","ELTR_UTSW_SP_17_H1_B",14.875,0.2559,1,3.6,1e-04,2e-04,"ELTR_UTSW_SP","10","ELTR",0.404024079835158,13.4453781512605,3e-04,0.666666666666667,1e-04,0.0294117647058824
"96","ELTR_UTSW_SP_17_H1_Y",11.0779,0.2431,1,3.5,1e-04,0.0012,"ELTR_UTSW_SP","10","ELTR",0.64842432888082,108.323779777756,0.0013,0.923076923076923,1e-04,0.0588235294117647
"97","VUOC_AZSW_WB_1_H1_B",18.8749,0.1934,1,5.5,0,0,"VUOC_AZSW_WB","10","VUOC",NA,NA,0,NA,0,NA
"98","VUOC_AZSW_WB_4_H3_R",537.6663,0.3561,3,16,0.0507,0.0276,"VUOC_AZSW_WB","42","VUOC",19.3155366252291,51.3329550317734,0.0783,0.352490421455939,0.0507,0.179532577903683
"99","VUOC_AZSW_WB_5_H1_B",8.4664,0.285,1,5.4,0,0,"VUOC_AZSW_WB","10","VUOC",NA,NA,0,NA,0,NA
